,parentProtocolSlug,amountUsd,name,childSlugs
0,40-acres,4850937.600006422,['40 Acres'],['40-acres']
1,9summits,19878280.795760404,['9Summits'],['9summits']
2,aave,2359881023.1084895,"['Aave V3', 'Aave V2', 'Aave V3', 'Aave V2', 'Aave V3']","['aave-v3', 'aave-v2', 'aave-v3', 'aave-v2', 'aave-v3']"
3,abracadabra,7384187.579199956,"['MIM Swap', 'MIM Swap']","['mim-swap', 'mim-swap']"
4,across,6800985.174289517,"['Across', 'Across']","['across', 'across']"
5,acryptos,10564758.26,['ACryptoS'],['acryptos']
6,adrena-protocol,3230801.5447116587,['Adrena Protocol'],['adrena-protocol']
7,aera,65298351.223383434,"['Aera V2', 'Aera V3']","['aera-v2', 'aera-v3']"
8,aerodrome,172311192.13754818,"['Aerodrome Slipstream', 'Aerodrome V1', 'Aerodrome Slipstream']","['aerodrome-slipstream', 'aerodrome-v1', 'aerodrome-slipstream']"
9,aevo,26004853.336516283,['Aevo Perps'],['aevo-perps']
10,alien-base,1302408.1586761991,['Alien Base V3'],['alien-base-v3']
11,allbridge,42951379.80707654,"['Allbridge Core', 'Allbridge Classic', 'Allbridge Core']","['allbridge-core', 'allbridge-classic', 'allbridge-core']"
12,almanak,39587473.79821256,"['Almanak', 'Almanak']","['almanak', 'almanak']"
13,alpaca-finance,8324944.015884505,"['Alpaca Finance 2.0', 'Alpaca Leveraged Yield Farming']","['alpaca-finance-2.0', 'alpaca-leveraged-yield-farming']"
14,alphafi,9018396.941439135,['AlphaFi Agg'],['alphafi-agg']
15,alphaping,19324108.81352731,['AlphaPing'],['alphaping']
16,ambient,2458441.678976237,['Ambient'],['ambient']
17,anemoy-capital,337141467.23744714,['Anemoy Capital'],['anemoy-capital']
18,angle,1084687.4663826653,['Angle'],['angle']
19,angstrom,2859750.486637232,['Angstrom'],['angstrom']
20,apex-protocol,16767859.324549126,"['ApeX Pro', 'Apex Omni', 'Apex Omni']","['apex-pro', 'apex-omni', 'apex-omni']"
21,apostro,6276560.934096221,['Apostro'],['apostro']
22,aquarius-stellar,27949662.5755942,['Aquarius Stellar'],['aquarius-stellar']
23,arbitrum-bridge,78187675.04245889,['Arbitrum Bridge'],['arbitrum-bridge']
24,arcadia-finance,3503642.2048783535,['Arcadia V2'],['arcadia-v2']
25,aries-markets,20399534.695573643,"['Aries Markets', 'Aries Markets']","['aries-markets', 'aries-markets']"
26,arkis,2728179.2621503086,['Arkis'],['arkis']
27,arrakis-finance,60653761.26636332,"['Arrakis V2', 'Arrakis Modular', 'Arrakis V1']","['arrakis-v2', 'arrakis-modular', 'arrakis-v1']"
28,aster,27143634.42610764,"['APX Finance', 'Aster Perps', 'APX Finance']","['apx-finance', 'aster-perps', 'apx-finance']"
29,astroport,10715385.745308105,['Astroport'],['astroport']
30,aura,4879419.429546143,['Aura'],['aura']
31,avalanche-core-bridge,66761937.2576419,"['Avalanche Core Bridge', 'Avalanche Core Bridge']","['avalanche-core-bridge', 'avalanche-core-bridge']"
32,avantis,22801289.7343033,['Avantis'],['avantis']
33,awaken-swap,7761767.54394,['Awaken Swap'],['awaken-swap']
34,axelar-network,25995144.097333793,"['Axelar', 'Axelar']","['axelar', 'axelar']"
35,azuro,1194344.756007,['Azuro'],['azuro']
36,b.protocol-curator,139680713.29733622,['B.Protocol Curator'],['b.protocol-curator']
37,babyswap,1237999.8784615337,['BabySwap'],['babyswap']
38,balancer,5339426.469960401,['Balancer V2'],['balancer-v2']
39,base-bridge,36415756.62812963,"['Base Bridge', 'Base Bridge']","['base-bridge', 'base-bridge']"
40,beefy,320019190.096721,['Beefy'],['beefy']
41,benqi,5344448.318032,['Benqi Lending'],['benqi-lending']
42,binaryx-platform,5997270.340768784,['Binaryx Platform'],['binaryx-platform']
43,biswap,5076899.853792873,['Biswap V2'],['biswap-v2']
44,bitlayer-bridge,7500000.0,['Bitlayer Bridge'],['bitlayer-bridge']
45,bitu-protocol,3706801.1050017984,['BitU Protocol'],['bitu-protocol']
46,blackhole,18232336.597529,"['Blackhole AMM', 'Blackhole CLMM']","['blackhole-amm', 'blackhole-clmm']"
47,blend,2004402.3249817837,['Blend Pools V2'],['blend-pools-v2']
48,block-analitica,64468464.95632288,['Block Analitica'],['block-analitica']
49,bluefin,56539215.27087122,"['AlphaLend', 'Bluefin Pro', 'Bluefin Spot', 'AlphaLend', 'Bluefin Spot']","['alphalend', 'bluefin-pro', 'bluefin-spot', 'alphalend', 'bluefin-spot']"
50,boba-bridge,1441431.3913243664,['Boba Bridge'],['boba-bridge']
51,bonzo-finance,5278691.472455808,['Bonzo Finance'],['bonzo-finance']
52,bouncebit-cedefi-yield,37728727.918338485,['BounceBit CeDeFi Yield'],['bouncebit-cedefi-yield']
53,brickken,35256232.42524412,"['Brickken', 'Brickken']","['brickken', 'brickken']"
54,bucket-protocol,9147018.219606895,"['Bucket CDP', 'Bucket CDP']","['bucket-cdp', 'bucket-cdp']"
55,bulbaswap,1688923.3449704656,['BulbaSwap V2'],['bulbaswap-v2']
56,bunni,14989355.887657342,"['Bunni V2', 'Bunni V2']","['bunni-v2', 'bunni-v2']"
57,butter-network,1494875.3865364082,['Butter Network'],['butter-network']
58,byreal,1334184.8489491225,['Byreal'],['byreal']
59,camelot,11636420.826097988,['Camelot V3'],['camelot-v3']
60,cap,81942743.52181143,['cap'],['cap']
61,carbon-defi,1019403.3455573365,['Carbon Defi'],['carbon-defi']
62,carrot,21398447.07953768,"['Carrot Liquidity', 'Carrot Liquidity']","['carrot-liquidity', 'carrot-liquidity']"
63,cbridge,12926376.969446208,"['cBridge', 'cBridge']","['cbridge', 'cbridge']"
64,centrifuge,947233038.268346,['Centrifuge Protocol'],['centrifuge-protocol']
65,cetus,24284528.771875646,"['Cetus AMM', 'Cetus AMM']","['cetus-amm', 'cetus-amm']"
66,chain-fusion,4005792.823896044,"['Chain Fusion', 'Chain Fusion']","['chain-fusion', 'chain-fusion']"
67,chainflip,2246094.90092308,['Chainflip'],['chainflip']
68,chainge-finance,4368533.858375478,"['Chainge Finance', 'Chainge Finance']","['chainge-finance', 'chainge-finance']"
69,clearstar,7187944.519113129,['Clearstar'],['clearstar']
70,coinwind,129836226.83467437,"['Coinwind', 'Coinwind']","['coinwind', 'coinwind']"
71,colend-protocol,1897730.7312942059,['Colend Protocol'],['colend-protocol']
72,cometa,1673988.968481,['Cometa'],['cometa']
73,compound-blue,3825646.6508263703,['Compound Blue'],['compound-blue']
74,compound-finance,146692316.4479139,"['Compound V2', 'Compound V3', 'Compound V3', 'Compound V2']","['compound-v2', 'compound-v3', 'compound-v3', 'compound-v2']"
75,core-bridge,3834752.937055939,"['CORE Bridge', 'CORE Bridge']","['core-bridge', 'core-bridge']"
76,cronos-zkevm-bridge,2463749.122460459,['Cronos zkEVM Bridge'],['cronos-zkevm-bridge']
77,curve-finance,327225691.0876489,"['Curve DEX', 'Curve DEX', 'Curve DEX']","['curve-dex', 'curve-dex', 'curve-dex']"
78,d2-finance,6270056.174273958,['D2 Finance'],['d2-finance']
79,daoaas,10189446.370952075,['DAOaaS'],['daoaas']
80,deepbook,5835748.5563860815,['DeepBook V3'],['deepbook-v3']
81,defi-saver,1539067.405459958,['Defi Saver'],['defi-saver']
82,defituna,11685172.031360954,"['DefiTuna AMM', 'DefiTuna Lending']","['defituna-amm', 'defituna-lending']"
83,deri,1176326.545027783,['Deri V4'],['deri-v4']
84,derive,1409255.0589837502,['Derive V2'],['derive-v2']
85,desyn-protocol,3507655.518023688,['DeSyn Basis Trading'],['desyn-basis-trading']
86,dexalot,3277266.655895657,"['Dexalot DEX', 'Dexalot Portfolio']","['dexalot-dex', 'dexalot-portfolio']"
87,dinero,1060870.4360008608,['Hidden Hand'],['hidden-hand']
88,dodo,5521158.845206482,"['DODO AMM', 'DODO AMM']","['dodo-amm', 'dodo-amm']"
89,dolomite,5378531.905150536,['Dolomite'],['dolomite']
90,dooar,4906930.649416529,['DOOAR'],['dooar']
91,dragon-swap-sei,8023585.938279224,['Dragon Swap V3 Sei'],['dragon-swap-v3-sei']
92,dragonswap-kaia,1351368.2452189343,['DragonSwap V3 Kaia'],['dragonswap-v3-kaia']
93,drift,80682325.59955363,"['Drift Trade', 'Drift Trade']","['drift-trade', 'drift-trade']"
94,dydx,298177102.02039146,"['dYdX V3', 'dYdX V4']","['dydx-v3', 'dydx-v4']"
95,echelon-market,13326280.22282949,"['Echelon Market', 'Echelon Market']","['echelon-market', 'echelon-market']"
96,edgex,65509785.51473267,['edgeX Bridge'],['edgex-bridge']
97,ekubo,13971953.79378439,"['Ekubo', 'Ekubo']","['ekubo', 'ekubo']"
98,elfi-protocol,2366273.278155988,['ELFi Protocol'],['elfi-protocol']
99,enibridge,2657398.0013,['ENIBridge'],['enibridge']
100,enzyme-finance,8057529.724481989,"['Enzyme Finance', 'Enzyme Finance']","['enzyme-finance', 'enzyme-finance']"
101,estate-protocol,7110787.35312,['Estate Protocol'],['estate-protocol']
102,ethena,1229561958.7285619,"['Ethena USDe', 'Ethena tsUSDe']","['ethena-usde', 'ethena-tsusde']"
103,ether.fi,40439510.95142975,['ether.fi Liquid'],['ether.fi-liquid']
104,etherex,140368376.05166385,"['Etherex Legacy', 'Etherex CL', 'Etherex Legacy', 'Etherex CL']","['etherex-legacy', 'etherex-cl', 'etherex-legacy', 'etherex-cl']"
105,etherfi-cash,3282509.890299176,['EtherFi Borrowing Market'],['etherfi-borrowing-market']
106,euler,113434739.3924753,"['Euler V2', 'Euler V2']","['euler-v2', 'euler-v2']"
107,euler-dao,361895656.1094699,"['Euler DAO', 'Euler DAO']","['euler-dao', 'euler-dao']"
108,everdex,1017141.4882078703,['Everdex'],['everdex']
109,exponent,5548124.218475978,['Exponent'],['exponent']
110,extended,36810788.794712916,['Extended'],['extended']
111,extra-finance,37376549.60632168,"['Extra Finance Vaults', 'Extra Finance Leverage Farming']","['extra-finance-vaults', 'extra-finance-leverage-farming']"
112,ferro,7317009.326203734,"['Ferro', 'Ferro']","['ferro', 'ferro']"
113,figure-markets,130072343.07099682,"['Figure Markets Democratized Prime', 'Figure Markets Exchange', 'Figure Markets Exchange']","['figure-markets-democratized-prime', 'figure-markets-exchange', 'figure-markets-exchange']"
114,flamingo-finance,13927513.811724141,['Flamingo Finance'],['flamingo-finance']
115,flashtrade,6398838.819530843,['FlashTrade'],['flashtrade']
116,flowx-finance,4556930.652751462,"['FlowX V3', 'FlowX V3']","['flowx-v3', 'flowx-v3']"
117,fluid,160052970.37376451,"['Fluid Lending', 'Fluid Lending']","['fluid-lending', 'fluid-lending']"
118,flux-finance,1552895.764995,['Flux Finance'],['flux-finance']
119,folks-finance,48561157.258537,['Folks Finance Lending'],['folks-finance-lending']
120,football.fun,5026649.591635999,['Football.Fun'],['football.fun']
121,francium,10848000.0,['Francium'],['francium']
122,fstswap,26767024.499714512,['FstSwap'],['fstswap']
123,fuel-bridge,3225663.142232966,['Fuel Bridge'],['fuel-bridge']
124,fulcrom,11366688.353325687,"['Fulcrom Perps', 'Fulcrom Perps']","['fulcrom-perps', 'fulcrom-perps']"
125,fx-protocol,5228253.6932645105,['fx Protocol'],['fx-protocol']
126,gaib,44402325.48864618,"['GAIB', 'GAIB']","['gaib', 'gaib']"
127,gains-network,20145673.18068371,['Gains Network'],['gains-network']
128,gammaswap-protocol,5226828.519858477,"['DeltaSwap', 'GammaSwap']","['deltaswap', 'gammaswap']"
129,gauntlet,408466438.3694321,"['Gauntlet', 'Gauntlet']","['gauntlet', 'gauntlet']"
130,gearbox,8699152.01809593,['Gearbox'],['gearbox']
131,gemswap-by-golden-swan-solutions,2358807.9086623266,['GemSwap by Golden Swan Solutions'],['gemswap-by-golden-swan-solutions']
132,gmx,188484841.16196045,['GMX V2 Perps'],['gmx-v2-perps']
133,goblin,3484995.223371636,"['Goblin', 'Goblin']","['goblin', 'goblin']"
134,gold-dao,1187806.55982,['Gold DAO'],['gold-dao']
135,goose,9463783.69421691,['Goose'],['goose']
136,goplus-security,1607566.467659939,['GoPlus Locker V3'],['goplus-locker-v3']
137,gravity-bridge,4875446.619098043,['Gravity Bridge'],['gravity-bridge']
138,growihf,3129967.29887266,['GrowiHF'],['growihf']
139,grvt,8491070.775131,['GRVT'],['grvt']
140,haedal,2173801.9169645244,['Haedal Vault'],['haedal-vault']
141,hakutora,43046824.72428022,"['Hakutora', 'Hakutora']","['hakutora', 'hakutora']"
142,hanji-protocol,1634699.225470585,['Hanji Protocol'],['hanji-protocol']
143,harvest-finance,14684166.177200485,['Harvest Finance'],['harvest-finance']
144,hbarsuite,3047235.0,['HbarSuite'],['hbarsuite']
145,helix,26243703.178037,['Helix Perp'],['helix-perp']
146,homora-v2,2359523.511662906,"['Homora V2', 'Homora V2']","['homora-v2', 'homora-v2']"
147,honeypop-dex,1428378.3602924547,['Honeypop DEX'],['honeypop-dex']
148,hubble,1214681.829684007,['Hubble'],['hubble']
149,hydro,5296268.835812,['Hydro Lending'],['hydro-lending']
150,hyperion,38065077.91109721,"['Hyperion', 'Hyperion']","['hyperion', 'hyperion']"
151,hyperithm,154065668.2175004,"['Hyperithm', 'Hyperithm']","['hyperithm', 'hyperithm']"
152,hyperliquid,759388255.7158927,"['Hyperliquid Spot Orderbook', 'Hyperliquid HLP']","['hyperliquid-spot-orderbook', 'hyperliquid-hlp']"
153,hyperliquid-bridge,5412035777.786846,['Hyperliquid Bridge'],['hyperliquid-bridge']
154,hyperwave,32188548.360808674,['HyperWave'],['hyperwave']
155,icdex,1187102.327587,['ICDex'],['icdex']
156,ichi,5310848.3059898345,"['ICHI', 'ICHI']","['ichi', 'ichi']"
157,idle,45048977.5665331,['Idle'],['idle']
158,immutable-zkevm,2927110.8368784836,['Immutable zkEVM'],['immutable-zkevm']
159,infinifi,113278155.17275614,['infiniFi'],['infinifi']
160,init-capital,1242406.421656038,['INIT Capital'],['init-capital']
161,initiadex,11726026.708383983,['InitiaDEX'],['initiadex']
162,injective-bridge,25524120.538076,['Injective Bridge'],['injective-bridge']
163,intentx,2288051.9084499967,['IntentX'],['intentx']
164,iotube,3700750.864637503,"['ioTube', 'ioTube']","['iotube', 'iotube']"
165,ipor-protocol,9596996.13329102,['IPOR Fusion'],['ipor-fusion']
166,iron-bank,3497505.7979589016,"['Iron Bank', 'Iron Bank']","['iron-bank', 'iron-bank']"
167,jupiter,338815106.9273941,"['Jupiter Lend', 'Jupiter Perpetual Exchange', 'Jupiter Lend']","['jupiter-lend', 'jupiter-perpetual-exchange', 'jupiter-lend']"
168,justlend,54450533.215008,['JustLend'],['justlend']
169,k2,1229655.6618709734,['K2'],['k2']
170,k3-capital,41076881.03398775,['K3 Capital'],['k3-capital']
171,kai-finance,17770108.722879995,"['Kai Finance', 'Kai Finance']","['kai-finance', 'kai-finance']"
172,kamino,176331999.0134159,"['Kamino Lend', 'Kamino Lend', 'Kamino Lend']","['kamino-lend', 'kamino-lend', 'kamino-lend']"
173,karak-protocol,8922033.022353321,['Karak'],['karak']
174,katana-pre-launch,13380850.82736513,"['Katana Pre-Launch', 'Katana Pre-Launch']","['katana-pre-launch', 'katana-pre-launch']"
175,katana-ronin-dex,4888836.21702271,"['Katana DEX V3', 'Katana DEX']","['katana-dex-v3', 'katana-dex']"
176,kava-lend,1370245.465047,['Kava Lend'],['kava-lend']
177,kava-mint,6826967.48053,['Kava Mint'],['kava-mint']
178,kiloex,3776242.3770007733,"['KiloEx', 'KiloEx']","['kiloex', 'kiloex']"
179,kyo-finance,1154542.2559951278,['Kyo Finance'],['kyo-finance']
180,lagoon,53895173.75058926,"['Lagoon', 'Lagoon']","['lagoon', 'lagoon']"
181,landx-finance,2027543.5314032976,['LandX Finance'],['landx-finance']
182,lfj,3261269.902794,['Joe V2.2'],['joe-v2.2']
183,lifinity,6543426.319485937,"['Lifinity V2', 'Lifinity V2']","['lifinity-v2', 'lifinity-v2']"
184,lighter-v2,375030772.38402796,['Lighter V2'],['lighter-v2']
185,linea-bridge,67856872.031499,['Linea Bridge'],['linea-bridge']
186,liqwid,2452487.104866567,['Liqwid'],['liqwid']
187,lista-dao,8446004.869450698,['Lista Lending'],['lista-lending']
188,llamapay,2012992.1249628854,['LlamaPay'],['llamapay']
189,lofty,98158383.42,['Lofty'],['lofty']
190,loopring,1846057.811921916,['Loopring'],['loopring']
191,loopscale,1825728.9610589598,['Loopscale'],['loopscale']
192,lulo,89199314.44476052,['Lulo'],['lulo']
193,lumenswap,14341802.0,['LumenSwap'],['lumenswap']
194,m0,360112241.1010573,['M0'],['m0']
195,macaron,1283534.24305,['Macaron AMM'],['macaron-amm']
196,magma,11473290.018823821,"['Magma', 'Magma']","['magma', 'magma']"
197,magpie-ecosystem,2385353.5244694212,['Radpie'],['radpie']
198,manta-pacific,7472918.894268514,"['Manta Pacific', 'Manta Pacific']","['manta-pacific', 'manta-pacific']"
199,mantle-bridge,506912848.55325043,"['Mantle Bridge', 'Mantle Bridge']","['mantle-bridge', 'mantle-bridge']"
200,maple-finance,2184877221.388735,"['Maple', 'Maple']","['maple', 'maple']"
201,marginfi,14914492.327397369,"['marginfi Lending', 'marginfi Lending']","['marginfi-lending', 'marginfi-lending']"
202,mars-protocol,1357512.9588595245,['Mars Lend'],['mars-lend']
203,maverick-protocol,3866369.36690128,"['Maverick V2', 'Maverick V2']","['maverick-v2', 'maverick-v2']"
204,mento,1262194.805193,['Mento'],['mento']
205,merchant-moe,15415906.705027325,"['Merchant Moe Liquidity Book', 'Merchant Moe Liquidity Book']","['merchant-moe-liquidity-book', 'merchant-moe-liquidity-book']"
206,merkle-trade,5001484.883748889,['Merkle Trade'],['merkle-trade']
