,parentProtocolSlug,amountUsd,name,childSlugs
207,metalx,60614981.482016,"['MetalX Dex', 'MetalX Swap', 'MetalX Lending']","['metalx-dex', 'metalx-swap', 'metalx-lending']"
208,meteora,312356603.2821408,"['Meteora DAMM V1', 'Meteora vaults', 'Meteora DLMM', 'Meteora vaults', 'Meteora DLMM']","['meteora-damm-v1', 'meteora-vaults', 'meteora-dlmm', 'meteora-vaults', 'meteora-dlmm']"
209,metis-bridge,16363711.251070503,"['Metis Bridge', 'Metis Bridge']","['metis-bridge', 'metis-bridge']"
210,mev-capital,306557524.76907676,"['MEV Capital', 'MEV Capital']","['mev-capital', 'mev-capital']"
211,mira-protocol,1629438.6058006175,['Mira Protocol'],['mira-protocol']
212,mitosis,195840653.48406196,['Mitosis'],['mitosis']
213,moar-market,1177477.8782260988,['Moar Market'],['moar-market']
214,mode-bridge,1658404.3509533068,['Mode Bridge'],['mode-bridge']
215,mole,9498252.61803917,['Mole'],['mole']
216,momentum,74742094.71444747,"['Momentum', 'Momentum']","['momentum', 'momentum']"
217,moon-swap,2181545.826434,['Moon Swap'],['moon-swap']
218,moonlander,32716956.86781231,['Moonlander'],['moonlander']
219,moonwell,71594889.53759548,"['Moonwell Lending', 'Moonwell Vaults']","['moonwell-lending', 'moonwell-vaults']"
220,morph-bridge,4189987.382119,['Morph Bridge'],['morph-bridge']
221,morpho,307106826.7649615,"['Morpho Blue', 'Morpho Blue', 'Morpho Blue']","['morpho-blue', 'morpho-blue', 'morpho-blue']"
222,multichain,7057504.30297189,"['Multichain', 'Multichain']","['multichain', 'multichain']"
223,multipli.fi,56107917.80409522,"['Multipli.fi', 'Multipli.fi']","['multipli.fi', 'multipli.fi']"
224,mux-protocol,1544386.697929169,['MUX Perps'],['mux-perps']
225,myx-finance,1749196.5954147042,['MYX Finance'],['myx-finance']
226,namada-shielded-pools,1123076.3406357004,['Namada Shielded Pools'],['namada-shielded-pools']
227,native,1301034.5836685544,['Native Credit Pool'],['native-credit-pool']
228,navi-protocol,9860552.388947105,"['NAVI Lending', 'NAVI Lending']","['navi-lending', 'navi-lending']"
229,nemo,11519340.115167009,"['Nemo Yield Trading', 'Nemo Vault']","['nemo-yield-trading', 'nemo-vault']"
230,neutral-trade,32312195.487714563,['Neutral Trade'],['neutral-trade']
231,nirvana,3600000.2609646954,['Nirvana V2'],['nirvana-v2']
232,nostra,1178646.058614256,['Nostra Money Market'],['nostra-money-market']
233,nucleus,5290844.310958281,['Nucleus'],['nucleus']
234,nx-finance,2205613.2924328116,['NX Finance'],['nx-finance']
235,odyssey-finance,12314076.0,['Odyssey Finance'],['odyssey-finance']
236,omnibtc,1003573.3168956958,['OmniBTC'],['omnibtc']
237,omniyield,2434159.635551,['OmniYield'],['omniyield']
238,onre,25297018.618045863,['OnRe'],['onre']
239,openeden,3362554.9874007623,['OpenEden USDO'],['openeden-usdo']
240,optimism-bridge,259334498.79798487,"['Optimism Bridge', 'Optimism Bridge']","['optimism-bridge', 'optimism-bridge']"
241,orbit-bridge,3131785.20453219,['Orbit Bridge'],['orbit-bridge']
242,orca,116870680.00672036,"['Orca DEX', 'Orca DEX', 'Orca DEX', 'Orca DEX']","['orca-dex', 'orca-dex', 'orca-dex', 'orca-dex']"
243,orderly,39870349.78749881,"['Orderly Bridge', 'Orderly Bridge']","['orderly-bridge', 'orderly-bridge']"
244,origin-protocol,8351032.725912592,"['Origin Dollar', 'Origin Dollar']","['origin-dollar', 'origin-dollar']"
245,origyn,51300960.0,['ORIGYN'],['origyn']
246,osmosis-dex,5434938.345759213,['Osmosis DEX'],['osmosis-dex']
247,ostium,43401675.499111585,['Ostium'],['ostium']
248,ouroboros-capital,14008703.909366788,['Ouroboros Capital'],['ouroboros-capital']
249,overnight-finance,8974280.086645886,['Overnight Finance'],['overnight-finance']
250,overtime,1041919.7882878983,['Overtime'],['overtime']
251,pancakeswap,1865501880.7752438,"['PancakeSwap AMM', 'PancakeSwap Infinity', 'PancakeSwap AMM V3', 'PancakeSwap Infinity', 'PancakeSwap StableSwap', 'PancakeSwap AMM V3', 'PancakeSwap AMM']","['pancakeswap-amm', 'pancakeswap-infinity', 'pancakeswap-amm-v3', 'pancakeswap-infinity', 'pancakeswap-stableswap', 'pancakeswap-amm-v3', 'pancakeswap-amm']"
252,pando,42759153.793197,"['Pando Rings', 'Pando Leaf']","['pando-rings', 'pando-leaf']"
253,paradex,78869297.83669694,['Paradex Bridge'],['paradex-bridge']
254,parcl,6995161.204537466,['Parcl V3'],['parcl-v3']
255,pareto-credit,90777437.8669931,['Pareto Credit'],['pareto-credit']
256,parrot-protocol,4042944.315448415,['Parrot Protocol'],['parrot-protocol']
257,pay-protocol,3114001.2067370703,['Pay Protocol'],['pay-protocol']
258,peapods-finance,2728027.3955034176,['Peapods Finance'],['peapods-finance']
259,perena,14098098.682667714,"['Perena', 'Perena', 'Perena']","['perena', 'perena', 'perena']"
260,pharaoh-exchange,2654565.143447,['Pharaoh CL'],['pharaoh-cl']
261,phoenix,2847510.527806739,['Phoenix'],['phoenix']
262,phoenix-defi-hub,5254052.870994,['Phoenix DeFi Hub'],['phoenix-defi-hub']
263,pickle,2116422.335519329,['Pickle'],['pickle']
264,pinksale,60621958.32858861,['PinkSale'],['pinksale']
265,pnetwork,13099805.903342,['pNetwork'],['pnetwork']
266,polygon-bridge-&-staking,449125677.1122436,"['Polygon Bridge & Staking', 'Polygon Bridge & Staking']","['polygon-bridge-&-staking', 'polygon-bridge-&-staking']"
267,polygon-zkevm-bridge,38912350.50524551,"['Polygon zkEVM Bridge', 'Polygon zkEVM Bridge']","['polygon-zkevm-bridge', 'polygon-zkevm-bridge']"
268,polynomial-bridge,1977376.9220625106,['Polynomial Bridge'],['polynomial-bridge']
269,ponytaswap,1007101.2597728347,['PonytaSwap'],['ponytaswap']
270,pooltogether,6267149.550435386,"['PoolTogether V3', 'PoolTogether V5']","['pooltogether-v3', 'pooltogether-v5']"
271,pulsechain,24951229.558334,"['Pulsechain', 'Pulsechain']","['pulsechain', 'pulsechain']"
272,pulsechain-bridge,24949826.9530138,"['PulseChain Bridge', 'PulseChain Bridge']","['pulsechain-bridge', 'pulsechain-bridge']"
273,pulsex,13156850.54943484,"['PulseX V1', 'PulseX V1', 'PulseX V2']","['pulsex-v1', 'pulsex-v1', 'pulsex-v2']"
274,pump,15395228.496473951,"['PumpSwap', 'PumpSwap']","['pumpswap', 'pumpswap']"
275,quickswap,425273484.12349045,"['Quickswap V3', 'Quickswap V3', 'Quickswap Dex']","['quickswap-v3', 'quickswap-v3', 'quickswap-dex']"
276,railgun,17760013.439482898,"['Railgun', 'Railgun']","['railgun', 'railgun']"
277,raydium,1296097981.704199,"['Raydium AMM', 'Raydium AMM', 'Raydium AMM']","['raydium-amm', 'raydium-amm', 'raydium-amm']"
278,re7-labs,39435591.15832731,"['Re7 Labs', 'Re7 Labs']","['re7-labs', 're7-labs']"
279,realt,155888951.37040323,"['RealT RMM Marketplace V2', 'RealT Tokens']","['realt-rmm-marketplace-v2', 'realt-tokens']"
280,relend-network,75404190.24865088,['Relend Network'],['relend-network']
281,reserve-protocol,27654843.186627105,"['Reserve Protocol', 'Reserve Protocol']","['reserve-protocol', 'reserve-protocol']"
282,reservoir-protocol,30092784.22974209,['Reservoir Protocol'],['reservoir-protocol']
283,reservoir-tools,3109476.380708566,"['Reservoir Tools AMM', 'Reservoir Tools CLMM']","['reservoir-tools-amm', 'reservoir-tools-clmm']"
284,revert,4970731.730065526,['Revert Lend'],['revert-lend']
285,reya-bridge,5934181.606025037,['Reya Bridge'],['reya-bridge']
286,rhea-finance,3109341.367995238,"['Rhea Dex', 'Rhea Dex']","['rhea-dex', 'rhea-dex']"
287,ring-protocol,5257965.5683084335,"['Ring Few', 'Ring Few']","['ring-few', 'ring-few']"
288,royco-protocol,1355590.6465348927,['Royco Protocol'],['royco-protocol']
289,rsk-bridge,1889187.991084,['RSK Bridge'],['rsk-bridge']
290,rumpel-labs,55704157.65301,['Rumpel Labs'],['rumpel-labs']
291,saber,1656018.6888642646,['Saber'],['saber']
292,sailor,9614950.447981246,['Sailor'],['sailor']
293,sandclock,1083146.031052778,['SandClock'],['sandclock']
294,satori-finance,2192581.992918527,['Satori Perp'],['satori-perp']
295,saucerswap,8905401.487819575,"['SaucerSwap V1', 'SaucerSwap V2']","['saucerswap-v1', 'saucerswap-v2']"
296,save-protocol,13322030.853550576,"['Save', 'Save']","['save', 'save']"
297,scallop,14303592.556299113,"['Scallop Lend', 'Scallop Lend']","['scallop-lend', 'scallop-lend']"
298,scroll-bridge,28032099.695319213,"['Scroll Bridge', 'Scroll Bridge']","['scroll-bridge', 'scroll-bridge']"
299,seamless-protocol,69786092.92789173,['Seamless Vaults'],['seamless-vaults']
300,serum,9770272.584569218,['Serum'],['serum']
301,shade-protocol,1445921.6634624042,['stkd-SCRT'],['stkd-scrt']
302,shadow-exchange,6737901.973013973,"['Shadow Exchange Legacy', 'Shadow Exchange CLMM']","['shadow-exchange-legacy', 'shadow-exchange-clmm']"
303,sigma-money,3585179.065966727,['Sigma Money'],['sigma-money']
304,silo-finance,8597348.58450462,['Silo V2'],['silo-v2']
305,sky,2414908319.7400346,['Sky Lending'],['sky-lending']
306,sonic-gateway,2706171.4951139633,"['Sonic Gateway', 'Sonic Gateway']","['sonic-gateway', 'sonic-gateway']"
307,sonic-icp,3414330.901,['Sonic ICP'],['sonic-icp']
308,sophon-bridge,5803527.613534514,"['Sophon Bridge', 'Sophon Bridge']","['sophon-bridge', 'sophon-bridge']"
309,soroswap,7993526.271714502,['Soroswap'],['soroswap']
310,spacefi,1007910.0249772322,['SpaceFi zkSync'],['spacefi-zksync']
311,spark,117803400.2162661,"['SparkLend', 'Spark Liquidity Layer', 'SparkLend']","['sparklend', 'spark-liquidity-layer', 'sparklend']"
312,spectra,3639848.1284114965,['Spectra V2'],['spectra-v2']
313,sphere,10863214.871495206,"['Dyson', 'Sphere Finance']","['dyson', 'sphere-finance']"
314,sprinter,1159183.0131227244,['Sprinter'],['sprinter']
315,stabble,1097371.3333651815,['stabble'],['stabble']
316,stability,1470967.6131088429,['Stability'],['stability']
317,stablehodl,5361590.350053594,"['StableHodl', 'StableHodl']","['stablehodl', 'stablehodl']"
318,stargate-finance,141515486.90348083,"['Stargate V2', 'Stargate V2', 'Stargate V1']","['stargate-v2', 'stargate-v2', 'stargate-v1']"
319,starknet-bridge,67786061.07847081,"['Starknet Bridge', 'Starknet Bridge']","['starknet-bridge', 'starknet-bridge']"
320,steakhouse-financial,931723023.6767356,"['Steakhouse Financial', 'Steakhouse Financial', 'Steakhouse Financial']","['steakhouse-financial', 'steakhouse-financial', 'steakhouse-financial']"
321,stellar-dex,26971973.651569,['Stellar DEX'],['stellar-dex']
322,stream-finance,99879868.97327672,['Stream Finance'],['stream-finance']
323,stusdt,60689695.59128867,['stUSDT'],['stusdt']
324,suibridge,57589628.572361,['SuiBridge'],['suibridge']
325,suilend-protocol,7777924.258490323,"['STEAMM', 'Suilend']","['steamm', 'suilend']"
326,summer.fi,62285006.91074922,"['Lazy Summer Protocol', 'Lazy Summer Protocol']","['lazy-summer-protocol', 'lazy-summer-protocol']"
327,sun,522207361.30680335,"['SUN.io', 'SUNSwap V3', 'SUNSwap V2', 'SUNSwap V1']","['sun.io', 'sunswap-v3', 'sunswap-v2', 'sunswap-v1']"
328,superfluid,1647652.5055548307,['Superfluid'],['superfluid']
329,superform,81695993.62611803,['Superform'],['superform']
330,superlend.xyz,4164521.6565206638,"['Superlend', 'Superfund']","['superlend', 'superfund']"
331,sushi,136779570.5847256,"['SushiSwap V3', 'SushiSwap']","['sushiswap-v3', 'sushiswap']"
332,swaap,4033673.3614817243,"['Swaap Maker V2', 'Swaap Maker V2']","['swaap-maker-v2', 'swaap-maker-v2']"
333,swappi,1887902.0292306787,['Swappi'],['swappi']
334,swapx,2068799.933076963,['SwapX Algebra'],['swapx-algebra']
335,sx-rollup-bridge,3943476.7850865563,['SX Rollup Bridge'],['sx-rollup-bridge']
336,symbiosis,5533488.05815299,"['Symbiosis', 'Symbiosis']","['symbiosis', 'symbiosis']"
337,synapse,2494195.260159335,"['Synapse', 'Synapse']","['synapse', 'synapse']"
338,syncswap-protocol,11013770.568984034,"['SyncSwap', 'SyncSwap']","['syncswap', 'syncswap']"
339,synfutures,5749088.189377417,['SynFutures V3'],['synfutures-v3']
340,taiko-bridge,1067878.0643900423,['Taiko Bridge'],['taiko-bridge']
341,takara-lend,3278225.697719301,['Takara Lend'],['takara-lend']
342,tapp-exchange,5253179.112584241,"['Tapp Exchange', 'Tapp Exchange']","['tapp-exchange', 'tapp-exchange']"
343,team-finance,3048508.227751297,"['Team Finance', 'Team Finance']","['team-finance', 'team-finance']"
344,tectonic,86076505.45917583,"['Tectonic', 'Tectonic']","['tectonic', 'tectonic']"
345,termmax,5413875.012547541,['TermMax'],['termmax']
346,thala,33601735.174883254,"['ThalaSwap', 'ThalaSwap V2', 'ThalaSwap V2']","['thalaswap', 'thalaswap-v2', 'thalaswap-v2']"
347,thena,3221962.429504606,"['THENA INTEGRAL', 'THENA V1']","['thena-integral', 'thena-v1']"
348,theo,8699331.980064878,['Theo'],['theo']
349,thetanuts-finance,1895445.3233185138,['Thetanuts Finance'],['thetanuts-finance']
350,thorchain-dex,10064612.394761615,"['Thorchain DEX', 'Thorchain DEX']","['thorchain-dex', 'thorchain-dex']"
351,tinyman,12064776.445223,['Tinyman'],['tinyman']
352,tokemak,53196291.87914083,['Tokemak'],['tokemak']
353,tulipa-capital,21295671.918416824,['Tulipa Capital'],['tulipa-capital']
354,turbos,5136555.304258233,"['Turbos', 'Turbos']","['turbos', 'turbos']"
355,turtle-club,1073057.994319,['Turtle Club'],['turtle-club']
356,typus-finance,3371108.8103757207,"['Typus Perp', 'Typus DOV']","['typus-perp', 'typus-dov']"
357,uncx-network,11664345.734904435,"['UNCX Network V2', 'UNCX Network V3', 'UNCX Network V3', 'UNCX Network V2']","['uncx-network-v2', 'uncx-network-v3', 'uncx-network-v3', 'uncx-network-v2']"
358,uniswap,2604356457.150937,"['Uniswap V2', 'Uniswap V4', 'Uniswap V3', 'Uniswap V4', 'Uniswap V3', 'Uniswap V2']","['uniswap-v2', 'uniswap-v4', 'uniswap-v3', 'uniswap-v4', 'uniswap-v3', 'uniswap-v2']"
359,unitas,9899830.303168364,['Unitas'],['unitas']
360,upshift,71079147.56211925,['Upshift'],['upshift']
361,usdd,58302504.999541,['USDD'],['usdd']
362,usdt0,2779566039.447921,['USDT0'],['usdt0']
363,vanswap,1889300.7562500746,['VanSwap'],['vanswap']
364,varlamore-capital,14697754.702015847,"['Varlamore Capital', 'Varlamore Capital']","['varlamore-capital', 'varlamore-capital']"
365,vault-bridge,150383161.58665496,"['Vault Bridge', 'Vault Bridge']","['vault-bridge', 'vault-bridge']"
366,vectis-finance,3743492.6270011994,['Vectis Finance'],['vectis-finance']
367,veda,1101975018.3155453,"['Veda', 'Veda']","['veda', 'veda']"
368,velodrome,14463034.613602405,"['Velodrome V3', 'Velodrome V2', 'Velodrome V3']","['velodrome-v3', 'velodrome-v2', 'velodrome-v3']"
369,venombridge,3582525.636219768,['VenomBridge'],['venombridge']
370,venus,141978067.97038314,"['Venus Core Pool', 'Venus Core Pool', 'Venus Core Pool']","['venus-core-pool', 'venus-core-pool', 'venus-core-pool']"
371,vesper,2266160.641158565,['Vesper'],['vesper']
372,vest-exchange,2010645.7363358864,['Vest Exchange'],['vest-exchange']
373,vesta-equity,20634337.0,['Vesta Equity'],['vesta-equity']
374,vesu,1836894.8230047089,['Vesu'],['vesu']
375,vvs-finance,61082434.638187185,"['VVS Standard', 'VVS Standard']","['vvs-standard', 'vvs-standard']"
376,wan-bridge,6568414.257988153,"['Wan Bridge', 'Wan Bridge']","['wan-bridge', 'wan-bridge']"
377,wasabi,12646051.950885374,['Wasabi'],['wasabi']
378,waves-exchange,3018708.67074775,"['Waves Exchange', 'Waves Exchange']","['waves-exchange', 'waves-exchange']"
379,whaleex,2426381.86411885,['WhaleEx'],['whaleex']
380,whales-market,4928001.583743467,['Whales Market'],['whales-market']
381,wildcat-protocol,3493706.936077126,['Wildcat Protocol'],['wildcat-protocol']
382,woofi,14381221.526180932,"['WOOFi Swap', 'WOOFi Earn']","['woofi-swap', 'woofi-earn']"
383,xdai-stake-bridge,22500051.89040074,"['xDAI Stake Bridge', 'xDAI Stake Bridge']","['xdai-stake-bridge', 'xdai-stake-bridge']"
384,xlink,1901774.8327620223,['XLink'],['xlink']
385,xwin-finance,8163774.452509339,['xWin Finance'],['xwin-finance']
386,yala,6523371.404490965,['Yala'],['yala']
387,yearn,48398528.82818802,"['Yearn Finance', 'Yearn Curating', 'Yearn Curating', 'Yearn Finance']","['yearn-finance', 'yearn-curating', 'yearn-curating', 'yearn-finance']"
388,yei-finance,137019611.05866998,['YeiLend'],['yeilend']
389,yield-yak,1235332.5361377979,['Yield Yak Aggregator'],['yield-yak-aggregator']
390,yieldoor,1915791.3501576206,['Yieldoor'],['yieldoor']
391,yo-protocol,20243815.589010872,['YO Protocol'],['yo-protocol']
392,youves,13388517.336539,['Youves'],['youves']
393,zerobase-cedefi,36612556.21924838,"['ZEROBASE CeDeFi', 'ZEROBASE CeDeFi']","['zerobase-cedefi', 'zerobase-cedefi']"
394,zerolend,6191300.400815874,"['ZeroLend Vaults', 'ZeroLend Vaults']","['zerolend-vaults', 'zerolend-vaults']"
395,zeta,1302379.510777721,['Zeta'],['zeta']
396,zksync-era-txbridge,36489051.16491239,"['zkSync Era txBridge', 'zkSync Era txBridge']","['zksync-era-txbridge', 'zksync-era-txbridge']"
397,zksync-lite-bridge,7197549.453043543,"['zkSync Lite Bridge', 'zkSync Lite Bridge']","['zksync-lite-bridge', 'zksync-lite-bridge']"
398,zoth,1600000.0,['ZTLN-P'],['ztln-p']
